Pedido_ID,Cliente_Nome,Produto,Marca,Preço(R$),Desconto(%),Quantidade,Marketplace,Forma_Pagamento,Status_Pedido,Data_Compra,CEP_Entrega,Avaliação_Cliente,Comentário
13692,Rafael Mendes,Headset Surround,HyperX,1269.68,0,1,Kabum,Pix,Confirmado,2025-02-07,64533-527,5.0,
84885,Lucas Ferreira,Mousepad Extra Grande,Redragon,1051.85,15,2,Submarino,Boleto,Entregue,2025-02-06,78408-505,5.0,Produto incrível!
11540,Lucas Ferreira,Teclado Mecânico,HyperX,909.0,0,3,Amazon,Pix,Cancelado,2025-02-06,15716-571,5.0,
19751,Fernando Costa,Controle sem fio,Razer,1012.07,15,1,Submarino,Pix,Confirmado,2025-02-20,26612-494,,Produto incrível!
33493,Lucas Ferreira,Mouse Gamer RGB,Redragon,991.8,20,1,Submarino,Pix,Cancelado,2025-02-17,12947-705,3.0,Produto incrível!
68131,Rafael Mendes,Controle sem fio,Corsair,466.16,15,2,Submarino,Boleto,Confirmado,2025-01-25,15952-563,5.0,
39194,Lucas Ferreira,Cadeira Gamer,Corsair,126.05,15,2,Magazine Luiza,Pix,Confirmado,2025-02-17,84188-530,,Atraso na entrega.
12311,Ana Beatriz,Mousepad Extra Grande,ASUS,868.8,10,3,Shoppe,Boleto,Enviado,2025-01-29,54505-353,3.0,Produto incrível!
26716,Lucas Ferreira,Headset Surround,Razer,1105.47,10,1,Magazine Luiza,Cartão de Crédito,Confirmado,2025-02-22,39485-519,,Atraso na entrega.
97104,Bruna Silva,Teclado Mecânico,SteelSeries,1046.68,20,1,Amazon,Cartão de Crédito,Entregue,2025-01-27,79624-533,3.0,Ótima qualidade!
12410,Bruna Silva,Headset Surround,Logitech,1155.43,0,3,Kabum,Paypal,Enviado,2025-02-12,60973-896,5.0,
81482,Fernando Costa,Cadeira Gamer,ASUS,124.41,10,2,Shoppe,Boleto,Cancelado,2025-02-14,89649-989,,Atraso na entrega.
95472,Lucas Ferreira,Monitor 144Hz,Corsair,581.49,10,3,Submarino,Paypal,Enviado,2025-01-27,39884-583,5.0,
83169,Fernando Costa,Mouse Gamer RGB,SteelSeries,1137.77,0,1,Submarino,Paypal,Cancelado,2025-02-19,41338-251,5.0,Produto incrível!
57977,Bruna Silva,Monitor 144Hz,Redragon,1295.77,20,3,Amazon,Boleto,Confirmado,2025-01-31,45288-540,5.0,Ótima qualidade!
41462,Carlos Eduardo,Monitor 144Hz,HyperX,923.05,15,1,Amazon,Paypal,Confirmado,2025-02-09,23919-245,4.0,Produto incrível!
52193,Fernando Costa,Mousepad Extra Grande,Redragon,382.2,15,3,Kabum,Paypal,Cancelado,2025-01-30,64371-609,,Produto incrível!
35676,Fernando Costa,Headset Surround,Razer,621.38,20,2,Submarino,Pix,Confirmado,2025-02-07,48632-592,4.0,Atraso na entrega.
42728,Lucas Ferreira,Mouse Gamer RGB,HyperX,520.43,20,2,Amazon,Paypal,Enviado,2025-02-19,13326-725,5.0,Ótima qualidade!
10742,Ana Beatriz,Cadeira Gamer,Logitech,419.65,10,3,Amazon,Boleto,Cancelado,2025-01-26,90501-357,3.0,Atraso na entrega.
68892,Ana Beatriz,Mouse Gamer RGB,Logitech,1120.06,20,3,Shoppe,Paypal,Enviado,2025-01-30,96861-180,4.0,Produto incrível!
88613,Lucas Ferreira,Headset Surround,Corsair,1246.14,10,2,Shoppe,Boleto,Cancelado,2025-02-02,27757-360,4.0,Ótima qualidade!
85718,Carlos Eduardo,Controle sem fio,Logitech,831.86,5,2,Magazine Luiza,Pix,Enviado,2025-02-20,95614-314,3.0,Ótima qualidade!
97142,Rafael Mendes,Monitor 144Hz,Logitech,1420.98,15,3,Magazine Luiza,Boleto,Enviado,2025-02-12,32176-971,,Atraso na entrega.
41799,Juliana Souza,Webcam Full HD,Razer,694.58,10,2,Kabum,Boleto,Cancelado,2025-02-04,54254-405,3.0,
54538,Juliana Souza,Controle sem fio,Logitech,1426.01,0,3,Magazine Luiza,Cartão de Crédito,Cancelado,2025-01-27,20867-377,5.0,Produto incrível!
40621,Juliana Souza,Webcam Full HD,SteelSeries,351.7,0,1,Magazine Luiza,Pix,Entregue,2025-01-28,45055-153,,Produto incrível!
96790,Carlos Eduardo,Teclado Mecânico,Corsair,1117.44,0,3,Magazine Luiza,Boleto,Enviado,2025-02-15,41170-145,5.0,Produto incrível!
43900,Lucas Ferreira,Teclado Mecânico,Razer,1169.41,0,1,Amazon,Pix,Confirmado,2025-01-29,47880-411,5.0,Produto incrível!
41704,Fernando Costa,Cadeira Gamer,HyperX,1278.48,0,2,Shoppe,Cartão de Crédito,Enviado,2025-02-10,40454-279,3.0,Ótima qualidade!
75935,Bruna Silva,Headset Surround,Redragon,262.04,20,3,Magazine Luiza,Paypal,Enviado,2025-02-18,82615-630,5.0,Atraso na entrega.
15437,Juliana Souza,Mouse Gamer RGB,Logitech,178.29,0,3,Mercado Livre,Paypal,Entregue,2025-01-25,17817-584,5.0,Produto incrível!
25445,Rafael Mendes,Cadeira Gamer,Redragon,961.47,10,1,AliExpress,Paypal,Entregue,2025-02-15,32916-301,5.0,Ótima qualidade!
37064,Rafael Mendes,Headset Surround,Redragon,1159.91,10,1,Submarino,Cartão de Crédito,Confirmado,2025-02-04,45344-631,4.0,Produto incrível!
14319,Rafael Mendes,Mouse Gamer RGB,ASUS,1407.08,10,2,Submarino,Cartão de Crédito,Enviado,2025-02-13,10504-359,3.0,
57613,Carlos Eduardo,Webcam Full HD,ASUS,317.3,15,3,Submarino,Paypal,Entregue,2025-01-25,70691-803,4.0,Ótima qualidade!
26090,Fernando Costa,Headset Surround,Elgato,200.67,10,3,Kabum,Boleto,Entregue,2025-02-01,29686-616,4.0,Ótima qualidade!
97846,Ana Beatriz,Mousepad Extra Grande,Corsair,399.9,20,2,Mercado Livre,Cartão de Crédito,Cancelado,2025-01-30,30537-907,4.0,Ótima qualidade!
51138,Lucas Ferreira,Mouse Gamer RGB,Razer,1294.61,10,3,Submarino,Boleto,Confirmado,2025-02-22,54922-409,5.0,
36702,Mateus Lima,Monitor 144Hz,HyperX,484.45,0,3,Submarino,Boleto,Entregue,2025-01-30,55599-109,5.0,Atraso na entrega.
91113,Ana Beatriz,Mouse Gamer RGB,Razer,507.15,15,1,Amazon,Pix,Cancelado,2025-02-05,59454-694,4.0,Atraso na entrega.
66277,Rafael Mendes,Cadeira Gamer,HyperX,1303.74,15,3,AliExpress,Cartão de Crédito,Confirmado,2025-02-08,70469-825,5.0,
92774,Mateus Lima,Teclado Mecânico,Redragon,1298.5,15,3,Kabum,Pix,Enviado,2025-01-31,74738-345,5.0,
12117,Rafael Mendes,Cadeira Gamer,Razer,980.09,10,1,Magazine Luiza,Paypal,Confirmado,2025-01-31,18919-476,5.0,Produto incrível!
89376,Carlos Eduardo,Mousepad Extra Grande,Corsair,1233.0,20,1,Magazine Luiza,Cartão de Crédito,Enviado,2025-02-22,57496-176,3.0,Produto incrível!
76731,Mateus Lima,Teclado Mecânico,Elgato,302.67,15,3,Mercado Livre,Cartão de Crédito,Entregue,2025-01-27,31296-615,4.0,
65698,Fernando Costa,Mousepad Extra Grande,SteelSeries,1429.05,20,1,Shoppe,Cartão de Crédito,Confirmado,2025-01-29,44557-651,3.0,
14939,Ana Beatriz,Mouse Gamer RGB,Elgato,1414.64,0,2,Mercado Livre,Paypal,Cancelado,2025-01-29,39476-363,5.0,
53294,Bruna Silva,Controle sem fio,Redragon,984.19,5,2,AliExpress,Cartão de Crédito,Enviado,2025-02-17,50500-524,5.0,Ótima qualidade!
99339,Bruna Silva,Mouse Gamer RGB,HyperX,479.86,5,3,AliExpress,Paypal,Enviado,2025-01-26,75322-747,4.0,
19206,Juliana Souza,Headset Surround,HyperX,1068.32,20,3,Kabum,Cartão de Crédito,Entregue,2025-02-13,72302-139,3.0,
54778,Rafael Mendes,Cadeira Gamer,Elgato,1336.45,0,2,Shoppe,Pix,Cancelado,2025-02-02,91831-135,,Ótima qualidade!
23164,Bruna Silva,Headset Surround,HyperX,261.07,15,1,Shoppe,Pix,Cancelado,2025-02-09,73392-479,3.0,
19411,Carlos Eduardo,Headset Surround,SteelSeries,330.85,0,1,Pichau,Boleto,Enviado,2025-02-06,17191-734,,Ótima qualidade!
74247,Lucas Ferreira,Webcam Full HD,EVGA,434.51,5,1,Submarino,Boleto,Enviado,2025-01-29,79993-274,5.0,
60845,Bruna Silva,Headset Surround,Razer,720.82,20,2,Pichau,Paypal,Entregue,2025-02-13,95207-337,3.0,Atendeu minhas expectativas!
55448,Carlos Eduardo,Teclado Mecânico,ASUS,379.85,0,1,Amazon,Paypal,Entregue,2025-02-15,55807-831,3.0,Atendeu minhas expectativas!
85587,Ana Beatriz,Monitor 144Hz,AOC,344.51,20,3,Amazon,Pix,Cancelado,2025-02-17,82048-441,,Atraso na entrega.
80040,Bruna Silva,Headset Surround,HyperX,1363.71,15,1,Magazine Luiza,Cartão de Crédito,Enviado,2025-02-05,87453-171,4.0,
90622,Ana Beatriz,Controle sem fio,EVGA,1252.06,15,1,Submarino,Paypal,Cancelado,2025-01-26,80395-241,5.0,Ótima qualidade!
72913,Bruna Silva,Controle sem fio,EVGA,729.77,10,3,AliExpress,Boleto,Cancelado,2025-02-04,30755-388,,
52575,Juliana Souza,Mousepad Extra Grande,Corsair,1251.59,5,2,Magazine Luiza,Pix,Confirmado,2025-02-14,30309-791,,Ótima qualidade!
66234,Mateus Lima,Teclado Mecânico,HyperX,956.64,10,3,Magazine Luiza,Cartão de Crédito,Confirmado,2025-02-12,68697-970,4.0,Ótima qualidade!
86856,Rafael Mendes,Monitor 144Hz,ASUS,1309.34,0,2,Mercado Livre,Cartão de Crédito,Cancelado,2025-02-10,80758-618,3.0,Ótima qualidade!
35751,Juliana Souza,Teclado Mecânico,SteelSeries,1147.93,15,3,Submarino,Boleto,Entregue,2025-02-04,94441-877,5.0,Ótima qualidade!
45746,Fernando Costa,Mouse Gamer RGB,HyperX,908.62,10,1,Shoppe,Paypal,Enviado,2025-02-15,86695-442,,
38871,Ana Beatriz,Controle sem fio,Logitech,1166.05,20,2,Amazon,Boleto,Enviado,2025-02-20,76860-187,,Atraso na entrega.
65115,Gabriel Martins,Webcam Full HD,ASUS,569.41,0,1,Amazon,Boleto,Entregue,2025-02-09,66445-420,4.0,
10136,Bruna Silva,Headset Surround,Elgato,1444.61,15,3,Pichau,Cartão de Crédito,Enviado,2025-01-28,78597-650,3.0,Atendeu minhas expectativas!
95569,Rafael Mendes,Fonte 750W,Razer,376.0,20,1,AliExpress,Paypal,Entregue,2025-02-16,76970-702,5.0,Atraso na entrega.
51830,Bruna Silva,Monitor 144Hz,Redragon,927.65,20,3,Kabum,Cartão de Crédito,Cancelado,2025-02-05,21124-112,3.0,Produto incrível!
77167,Bruna Silva,Webcam Full HD,Elgato,590.53,15,2,Kabum,Boleto,Cancelado,2025-02-19,91020-618,4.0,Ótima qualidade!
96821,Carlos Eduardo,Cadeira Gamer,Corsair,675.62,15,2,AliExpress,Paypal,Confirmado,2025-02-19,70000-197,3.0,Atendeu minhas expectativas!
65680,Mateus Lima,Gabinete RGB,Razer,537.33,10,2,AliExpress,Boleto,Confirmado,2025-02-10,62628-733,,
99884,Gabriel Martins,Gabinete RGB,SteelSeries,359.8,0,1,Amazon,Cartão de Crédito,Cancelado,2025-02-20,99569-107,,Ótima qualidade!
84972,Rafael Mendes,Mousepad Extra Grande,Elgato,147.33,0,3,Magazine Luiza,Cartão de Crédito,Cancelado,2025-02-03,51360-314,,Ótima qualidade!
98704,Ana Beatriz,Webcam Full HD,Corsair,835.06,20,2,Shoppe,Paypal,Enviado,2025-02-01,45818-985,3.0,Atraso na entrega.
27093,Bruna Silva,Mouse Gamer RGB,ASUS,154.53,10,1,Amazon,Pix,Enviado,2025-02-03,17415-195,4.0,Atendeu minhas expectativas!
12713,Carlos Eduardo,Monitor 144Hz,Razer,402.24,10,3,Mercado Livre,Paypal,Confirmado,2025-01-30,89790-688,4.0,
40908,Gabriel Martins,Mouse Gamer RGB,Redragon,702.45,20,3,Mercado Livre,Pix,Confirmado,2025-01-26,68195-896,,Atraso na entrega.
41085,Rafael Mendes,Fonte 750W,Elgato,585.53,5,3,Amazon,Cartão de Crédito,Confirmado,2025-02-02,47783-947,5.0,Atendeu minhas expectativas!
59762,Ana Beatriz,Mouse Gamer RGB,EVGA,394.69,15,3,Submarino,Paypal,Confirmado,2025-02-15,38307-622,5.0,Atendeu minhas expectativas!
35450,Fernando Costa,Teclado Mecânico,Elgato,509.54,5,2,Magazine Luiza,Cartão de Crédito,Enviado,2025-02-03,38259-739,,
59990,Fernando Costa,Cadeira Gamer,Razer,1244.0,20,1,Mercado Livre,Boleto,Cancelado,2025-01-28,34102-433,5.0,Ótima qualidade!
68528,Fernando Costa,Headset Surround,Elgato,1301.66,15,3,Shoppe,Pix,Entregue,2025-02-05,26599-940,,
82511,Isabela Andrade,Controle sem fio,AOC,1223.44,15,2,Magazine Luiza,Paypal,Enviado,2025-02-05,36495-731,4.0,Atraso na entrega.
61497,Bruna Silva,Cadeira Gamer,Razer,1224.37,20,1,Shoppe,Boleto,Cancelado,2025-01-29,32617-332,3.0,Atraso na entrega.
96296,Bruna Silva,Teclado Mecânico,Corsair,695.88,0,3,AliExpress,Pix,Confirmado,2025-02-02,50589-554,4.0,Atraso na entrega.
22148,Ana Beatriz,Fonte 750W,HyperX,471.85,20,3,Pichau,Pix,Entregue,2025-02-14,76955-879,5.0,
53510,Fernando Costa,Mouse Gamer RGB,Logitech,716.97,5,2,Magazine Luiza,Cartão de Crédito,Confirmado,2025-02-22,19857-441,4.0,Ótima qualidade!
98840,Mateus Lima,Webcam Full HD,AOC,846.9,20,3,Amazon,Cartão de Crédito,Entregue,2025-02-15,42561-554,5.0,Produto incrível!
55274,Carlos Eduardo,Teclado Mecânico,Redragon,802.49,15,1,Amazon,Pix,Cancelado,2025-02-08,49142-955,,Produto incrível!
59883,Juliana Souza,Headset Surround,Logitech,1397.03,0,2,Kabum,Boleto,Enviado,2025-02-14,29566-723,4.0,Atraso na entrega.
52160,Carlos Eduardo,Gabinete RGB,Redragon,1358.9,20,1,Mercado Livre,Pix,Entregue,2025-02-17,95702-796,,Atendeu minhas expectativas!
24752,Isabela Andrade,Mousepad Extra Grande,Elgato,670.39,20,2,Submarino,Pix,Entregue,2025-02-08,92934-833,4.0,Atendeu minhas expectativas!
15356,Fernando Costa,Controle sem fio,Redragon,1412.69,15,2,AliExpress,Cartão de Crédito,Entregue,2025-02-11,82701-704,4.0,Atraso na entrega.
52178,Lucas Ferreira,Gabinete RGB,Razer,1476.24,15,1,Shoppe,Paypal,Confirmado,2025-02-18,96783-833,3.0,Atendeu minhas expectativas!
48133,Mateus Lima,Monitor 144Hz,AOC,565.56,15,1,Submarino,Boleto,Entregue,2025-02-10,29849-389,5.0,Atraso na entrega.
21717,Carlos Eduardo,Webcam Full HD,Corsair,896.45,20,3,Mercado Livre,Pix,Enviado,2025-01-27,79446-499,,Ótima qualidade!
55070,Ana Beatriz,Gabinete RGB,ASUS,1341.8,20,2,Amazon,Cartão de Crédito,Confirmado,2025-02-14,18665-743,3.0,Ótima qualidade!
42153,Bruna Silva,Headset Surround,SteelSeries,519.48,15,2,Submarino,Cartão de Crédito,Cancelado,2025-02-10,83277-256,3.0,Produto incrível!
53884,Fernando Costa,Monitor 144Hz,AOC,1132.63,0,1,Shoppe,Cartão de Crédito,Confirmado,2025-02-17,52169-549,3.0,Ótima qualidade!
28474,Fernando Costa,Cadeira Gamer,AOC,1490.48,20,3,Amazon,Paypal,Cancelado,2025-02-05,94643-552,4.0,Atendeu minhas expectativas!
92047,Rafael Mendes,Controle sem fio,Razer,983.88,10,2,Amazon,Pix,Confirmado,2025-01-29,78691-320,4.0,Ótima qualidade!
23987,Gabriel Martins,Monitor 144Hz,HyperX,1406.53,0,2,AliExpress,Boleto,Cancelado,2025-02-16,48875-731,,Ótima qualidade!
80363,Gabriel Martins,Teclado Mecânico,HyperX,1224.79,15,1,Shoppe,Cartão de Crédito,Enviado,2025-02-14,77670-162,4.0,Ótima qualidade!
47411,Bruna Silva,Controle sem fio,AOC,456.18,0,3,Shoppe,Paypal,Enviado,2025-02-18,62933-914,5.0,Atraso na entrega.
96212,Ana Beatriz,Webcam Full HD,AOC,1323.79,10,2,AliExpress,Boleto,Cancelado,2025-02-08,19683-375,3.0,Produto incrível!
64296,Juliana Souza,Controle sem fio,Redragon,683.48,0,2,Kabum,Cartão de Crédito,Entregue,2025-02-03,99655-178,5.0,Produto incrível!
21544,Juliana Souza,Webcam Full HD,Redragon,777.5,20,1,AliExpress,Paypal,Cancelado,2025-02-01,85963-420,4.0,Produto incrível!
29920,Ana Beatriz,Mousepad Extra Grande,Redragon,624.66,10,3,Submarino,Pix,Enviado,2025-02-07,48229-622,3.0,Atraso na entrega.
81156,Juliana Souza,Headset Surround,SteelSeries,511.7,20,2,Magazine Luiza,Pix,Entregue,2025-02-20,33545-210,3.0,Ótima qualidade!
80991,Rafael Mendes,Teclado Mecânico,AOC,784.28,0,3,AliExpress,Paypal,Confirmado,2025-01-27,64949-160,4.0,Atendeu minhas expectativas!
76532,Rafael Mendes,Controle sem fio,Redragon,596.6,0,3,AliExpress,Cartão de Crédito,Enviado,2025-02-22,95491-526,4.0,Atendeu minhas expectativas!
61563,Carlos Eduardo,Mouse Gamer RGB,AOC,756.55,15,3,Mercado Livre,Boleto,Cancelado,2025-01-30,42758-618,5.0,Atraso na entrega.
12164,Bruna Silva,Teclado Mecânico,ASUS,152.68,0,3,Mercado Livre,Cartão de Crédito,Cancelado,2025-02-09,50718-119,5.0,Atendeu minhas expectativas!
92020,Gabriel Martins,Cadeira Gamer,HyperX,1295.5,5,2,AliExpress,Cartão de Crédito,Confirmado,2025-02-19,93652-590,4.0,Produto incrível!
92981,Isabela Andrade,Fonte 750W,AOC,1288.84,0,2,Shoppe,Cartão de Crédito,Enviado,2025-02-12,29987-962,5.0,
96888,Gabriel Martins,Controle sem fio,HyperX,411.72,15,3,Pichau,Boleto,Confirmado,2025-02-11,62458-531,3.0,Atraso na entrega.
26275,Rafael Mendes,Gabinete RGB,SteelSeries,1450.74,5,2,Submarino,Boleto,Enviado,2025-02-05,98742-888,3.0,Produto incrível!
18145,Carlos Eduardo,Fonte 750W,Razer,247.45,10,1,Kabum,Cartão de Crédito,Entregue,2025-02-22,39651-863,3.0,
69726,Juliana Souza,Headset Surround,SteelSeries,760.36,15,3,AliExpress,Paypal,Cancelado,2025-01-30,71760-562,4.0,Atraso na entrega.
32084,Fernando Costa,Controle sem fio,Razer,362.16,5,1,Magazine Luiza,Pix,Cancelado,2025-02-03,43077-441,3.0,Atraso na entrega.
35232,Carlos Eduardo,Headset Surround,AOC,286.85,15,1,Kabum,Pix,Confirmado,2025-02-07,92380-383,,Atendeu minhas expectativas!
41019,Isabela Andrade,Headset Surround,Razer,1191.94,0,2,Magazine Luiza,Pix,Entregue,2025-02-15,79984-983,3.0,
34156,Rafael Mendes,Controle sem fio,EVGA,441.11,15,1,Magazine Luiza,Pix,Cancelado,2025-01-27,66250-744,3.0,Atendeu minhas expectativas!
97900,Gabriel Martins,Gabinete RGB,AOC,110.72,15,3,Mercado Livre,Paypal,Enviado,2025-02-20,78061-736,4.0,Produto incrível!
82434,Rafael Mendes,Gabinete RGB,Logitech,1210.91,10,3,Pichau,Paypal,Cancelado,2025-02-06,30268-199,,Atraso na entrega.
17315,Gabriel Martins,Teclado Mecânico,Razer,1467.51,15,1,Shoppe,Pix,Confirmado,2025-02-06,92793-329,3.0,Atraso na entrega.
64075,Carlos Eduardo,Mousepad Extra Grande,HyperX,1246.37,10,1,Pichau,Cartão de Crédito,Enviado,2025-02-13,84339-646,3.0,
56473,Fernando Costa,Webcam Full HD,HyperX,1405.42,5,1,Magazine Luiza,Pix,Enviado,2025-02-13,75405-169,3.0,Ótima qualidade!
41895,Bruna Silva,Controle sem fio,Redragon,183.76,10,3,Shoppe,Pix,Cancelado,2025-01-30,53960-325,5.0,Atraso na entrega.
63793,Rafael Mendes,Mouse Gamer RGB,Razer,509.06,5,2,Amazon,Pix,Cancelado,2025-01-28,48817-225,,Produto incrível!
75071,Mateus Lima,Headset Surround,AOC,543.3,15,3,Magazine Luiza,Paypal,Confirmado,2025-02-20,89768-869,4.0,
47809,Lucas Ferreira,Fonte 750W,ASUS,1408.28,5,2,Mercado Livre,Cartão de Crédito,Entregue,2025-02-10,99796-628,5.0,Ótima qualidade!
58399,Rafael Mendes,Gabinete RGB,Razer,1241.13,5,2,Kabum,Pix,Cancelado,2025-01-25,16171-457,5.0,
48892,Mateus Lima,Webcam Full HD,HyperX,915.27,20,2,Magazine Luiza,Boleto,Enviado,2025-02-23,95634-935,3.0,Atraso na entrega.
76478,Fernando Costa,Fonte 750W,Razer,1261.7,10,1,Amazon,Boleto,Confirmado,2025-02-15,88100-680,3.0,
97350,Isabela Andrade,Webcam Full HD,Redragon,1434.42,20,2,Shoppe,Cartão de Crédito,Enviado,2025-02-02,61005-542,,
19312,Rafael Mendes,Monitor 144Hz,ASUS,726.66,10,1,Magazine Luiza,Boleto,Enviado,2025-02-07,49577-459,4.0,
77771,Isabela Andrade,Gabinete RGB,ASUS,520.71,5,2,Mercado Livre,Pix,Enviado,2025-02-03,75093-972,4.0,
72046,Fernando Costa,Monitor 144Hz,EVGA,663.73,5,3,AliExpress,Pix,Entregue,2025-02-15,46344-696,,Produto incrível!
83064,Lucas Ferreira,Headset Surround,Elgato,289.56,0,1,Kabum,Paypal,Entregue,2025-01-25,50375-261,3.0,Atendeu minhas expectativas!
17553,Ana Beatriz,Teclado Mecânico,HyperX,1359.92,10,1,Submarino,Paypal,Cancelado,2025-02-22,24425-400,3.0,Ótima qualidade!
10745,Mateus Lima,Cadeira Gamer,EVGA,1031.72,5,3,AliExpress,Paypal,Enviado,2025-02-05,37788-802,4.0,
91985,Mateus Lima,Fonte 750W,Logitech,1402.55,20,1,Magazine Luiza,Cartão de Crédito,Confirmado,2025-02-06,84018-108,4.0,
26055,Rafael Mendes,Mousepad Extra Grande,HyperX,1035.33,15,1,Submarino,Boleto,Confirmado,2025-02-13,56254-453,,Produto incrível!
43665,Isabela Andrade,Headset Surround,Redragon,1121.99,10,3,Pichau,Boleto,Cancelado,2025-02-19,35386-354,5.0,Produto incrível!
42808,Fernando Costa,Webcam Full HD,HyperX,251.46,20,1,Kabum,Paypal,Confirmado,2025-02-08,21574-893,,Atendeu minhas expectativas!
27686,Fernando Costa,Mouse Gamer RGB,AOC,462.49,10,1,Magazine Luiza,Cartão de Crédito,Entregue,2025-02-11,45059-697,3.0,
54738,Rafael Mendes,Mouse Gamer RGB,SteelSeries,300.13,5,3,AliExpress,Cartão de Crédito,Confirmado,2025-01-27,48918-574,4.0,Atraso na entrega.
72163,Mateus Lima,Mouse Gamer RGB,EVGA,603.56,10,1,Magazine Luiza,Boleto,Enviado,2025-02-19,92012-554,4.0,
82387,Gabriel Martins,Mouse Gamer RGB,AOC,118.58,10,2,Kabum,Boleto,Cancelado,2025-02-13,68317-113,5.0,Produto incrível!
11842,Bruna Silva,Mouse Gamer RGB,EVGA,471.35,0,3,Submarino,Paypal,Enviado,2025-02-13,33528-788,3.0,
