Pedido_ID,Cliente_Nome,Produto,Marca,Preço(R$),Desconto(%),Quantidade,Marketplace,Forma_Pagamento,Status_Pedido,Data_Compra,CEP_Entrega,Avaliação_Cliente,Comentário
86392,Lucas Ferreira,Webcam Full HD,SteelSeries,921.26,0,3,Amazon,Paypal,Enviado,2025-02-06,88413-815,,Produto incrível!
79188,Ana Beatriz,Headset Surround,SteelSeries,887.92,5,2,Magazine Luiza,Cartão de Crédito,Enviado,2025-02-07,48363-351,,Atraso na entrega.
83080,Gabriel Martins,Monitor 144Hz,Corsair,317.43,10,1,AliExpress,Boleto,Cancelado,2025-02-05,73652-733,4.0,Atraso na entrega.
37694,Juliana Souza,Monitor 144Hz,Elgato,125.49,5,1,Pichau,Boleto,Enviado,2025-01-31,23738-210,,Atendeu minhas expectativas!
31979,Mateus Lima,Cadeira Gamer,SteelSeries,1148.72,5,3,Amazon,Paypal,Confirmado,2025-02-19,47575-757,5.0,Ótima qualidade!
30638,Carlos Eduardo,Fonte 750W,AOC,292.68,5,2,Pichau,Boleto,Enviado,2025-02-13,56613-190,,Produto incrível!
73337,Ana Beatriz,Gabinete RGB,ASUS,1124.88,0,3,Mercado Livre,Pix,Confirmado,2025-01-31,73709-485,3.0,
94489,Juliana Souza,Webcam Full HD,Razer,709.67,5,3,AliExpress,Pix,Confirmado,2025-02-05,49050-912,,
31546,Rafael Mendes,Cadeira Gamer,SteelSeries,990.32,10,1,Magazine Luiza,Cartão de Crédito,Confirmado,2025-02-03,87941-363,,Ótima qualidade!
77430,Isabela Andrade,Mouse Gamer RGB,Razer,930.75,5,2,Submarino,Pix,Confirmado,2025-02-03,96955-918,4.0,
25104,Lucas Ferreira,Mousepad Extra Grande,Elgato,1303.99,5,1,AliExpress,Pix,Enviado,2025-02-05,65998-858,3.0,Atraso na entrega.
43244,Juliana Souza,Headset Surround,Logitech,1153.19,15,2,AliExpress,Boleto,Enviado,2025-02-05,70150-348,5.0,Produto incrível!
40390,Isabela Andrade,Teclado Mecânico,Elgato,1174.61,10,1,Amazon,Paypal,Cancelado,2025-02-09,68394-529,4.0,Atendeu minhas expectativas!
86315,Carlos Eduardo,Mouse Gamer RGB,SteelSeries,1194.07,0,2,Kabum,Boleto,Entregue,2025-02-18,98122-784,,Atraso na entrega.
93041,Gabriel Martins,Cadeira Gamer,Redragon,656.49,5,1,Shoppe,Cartão de Crédito,Enviado,2025-01-31,79526-710,3.0,Atendeu minhas expectativas!
10891,Lucas Ferreira,Teclado Mecânico,SteelSeries,1289.11,10,3,Kabum,Boleto,Confirmado,2025-02-17,35685-313,5.0,Ótima qualidade!
69462,Lucas Ferreira,Teclado Mecânico,Logitech,327.83,5,2,AliExpress,Pix,Entregue,2025-02-18,33251-405,3.0,Atraso na entrega.
72117,Lucas Ferreira,Mousepad Extra Grande,SteelSeries,1174.3,10,2,Shoppe,Boleto,Confirmado,2025-02-18,23558-154,3.0,Atendeu minhas expectativas!
89767,Rafael Mendes,Webcam Full HD,AOC,1169.56,0,3,Amazon,Pix,Enviado,2025-02-21,72031-971,4.0,
15065,Rafael Mendes,Webcam Full HD,EVGA,982.94,15,2,AliExpress,Cartão de Crédito,Entregue,2025-02-12,66511-257,,Atendeu minhas expectativas!
56414,Ana Beatriz,Fonte 750W,ASUS,869.78,10,1,Amazon,Boleto,Cancelado,2025-02-20,86427-813,3.0,Atendeu minhas expectativas!
59394,Lucas Ferreira,Monitor 144Hz,SteelSeries,514.95,5,1,Pichau,Cartão de Crédito,Cancelado,2025-01-30,96584-718,3.0,Produto incrível!
91183,Gabriel Martins,Mousepad Extra Grande,AOC,277.16,5,2,Kabum,Cartão de Crédito,Confirmado,2025-02-22,58662-769,5.0,Atraso na entrega.
69413,Ana Beatriz,Fonte 750W,AOC,1340.38,10,3,Mercado Livre,Paypal,Entregue,2025-02-22,17789-286,,
15837,Mateus Lima,Gabinete RGB,Elgato,612.22,5,2,AliExpress,Cartão de Crédito,Enviado,2025-02-17,70663-535,5.0,Produto incrível!
42914,Isabela Andrade,Teclado Mecânico,EVGA,419.01,0,2,AliExpress,Cartão de Crédito,Entregue,2025-01-30,33741-950,5.0,Produto incrível!
49743,Gabriel Martins,Headset Surround,Razer,929.95,0,2,Mercado Livre,Paypal,Enviado,2025-02-07,93602-757,3.0,Atraso na entrega.
24909,Fernando Costa,Mousepad Extra Grande,Redragon,686.46,20,3,Mercado Livre,Boleto,Enviado,2025-02-08,68203-779,3.0,Atraso na entrega.
50491,Fernando Costa,Controle sem fio,Corsair,468.9,5,1,Mercado Livre,Paypal,Confirmado,2025-02-19,55269-244,,Ótima qualidade!
57713,Mateus Lima,Monitor 144Hz,Logitech,101.28,5,1,AliExpress,Boleto,Enviado,2025-02-23,17155-124,3.0,
67950,Gabriel Martins,Mousepad Extra Grande,ASUS,768.03,5,2,Magazine Luiza,Pix,Confirmado,2025-02-13,10931-386,5.0,Atraso na entrega.
73426,Bruna Silva,Cadeira Gamer,SteelSeries,1139.18,20,2,Magazine Luiza,Pix,Confirmado,2025-02-14,86685-708,5.0,Atraso na entrega.
88781,Rafael Mendes,Fonte 750W,HyperX,588.53,5,2,Kabum,Pix,Entregue,2025-02-04,19707-574,4.0,Atendeu minhas expectativas!
97477,Fernando Costa,Mouse Gamer RGB,AOC,1044.32,0,2,AliExpress,Boleto,Cancelado,2025-02-17,49336-487,3.0,Ótima qualidade!
25415,Ana Beatriz,Webcam Full HD,Redragon,844.88,15,3,AliExpress,Pix,Confirmado,2025-02-01,59198-788,5.0,
33269,Ana Beatriz,Gabinete RGB,AOC,185.1,5,1,Shoppe,Cartão de Crédito,Enviado,2025-01-28,68617-798,4.0,Produto incrível!
52279,Lucas Ferreira,Mouse Gamer RGB,Logitech,579.82,10,1,Shoppe,Cartão de Crédito,Confirmado,2025-02-21,95233-590,4.0,
31561,Lucas Ferreira,Teclado Mecânico,AOC,772.36,15,2,Mercado Livre,Boleto,Confirmado,2025-02-21,61189-167,5.0,Atraso na entrega.
82604,Bruna Silva,Teclado Mecânico,Corsair,1227.58,20,3,Kabum,Paypal,Entregue,2025-02-22,39786-135,3.0,Produto incrível!
59066,Juliana Souza,Cadeira Gamer,SteelSeries,618.67,20,2,AliExpress,Cartão de Crédito,Enviado,2025-02-10,98949-629,3.0,Atendeu minhas expectativas!
98925,Fernando Costa,Teclado Mecânico,Elgato,503.48,10,1,Kabum,Pix,Cancelado,2025-01-31,22734-366,3.0,Ótima qualidade!
70678,Gabriel Martins,Fonte 750W,HyperX,206.7,15,3,Mercado Livre,Paypal,Entregue,2025-02-23,11346-415,,Ótima qualidade!
12851,Bruna Silva,Cadeira Gamer,Corsair,1158.97,15,2,Pichau,Cartão de Crédito,Cancelado,2025-02-16,97831-470,3.0,Atraso na entrega.
47951,Ana Beatriz,Mouse Gamer RGB,AOC,448.1,10,3,Mercado Livre,Pix,Entregue,2025-02-11,89579-985,5.0,Atendeu minhas expectativas!
58213,Bruna Silva,Webcam Full HD,AOC,1449.09,0,3,Submarino,Cartão de Crédito,Cancelado,2025-02-03,69838-804,,
92790,Lucas Ferreira,Webcam Full HD,Logitech,639.2,20,3,Magazine Luiza,Paypal,Cancelado,2025-01-28,29824-600,5.0,Atraso na entrega.
54625,Carlos Eduardo,Cadeira Gamer,SteelSeries,909.78,20,2,Shoppe,Cartão de Crédito,Confirmado,2025-02-19,30278-534,5.0,Ótima qualidade!
45584,Gabriel Martins,Fonte 750W,SteelSeries,320.67,10,3,Pichau,Boleto,Confirmado,2025-02-08,71089-267,5.0,Atraso na entrega.
13453,Fernando Costa,Headset Surround,EVGA,213.38,0,3,Shoppe,Pix,Confirmado,2025-02-20,91113-379,,Atraso na entrega.
57289,Fernando Costa,Monitor 144Hz,SteelSeries,213.69,20,2,Shoppe,Cartão de Crédito,Enviado,2025-02-11,42538-141,1,Entrega demorou demais.
94231,Carlos Eduardo,Fonte 750W,Corsair,1189.13,20,3,Shoppe,Cartão de Crédito,Entregue,2025-02-06,88687-526,1,Produto veio com defeito.
70823,Rafael Mendes,Mouse Gamer RGB,SteelSeries,818.96,15,1,AliExpress,Cartão de Crédito,Confirmado,2025-02-09,86326-869,2,Atendimento ruim.
75125,Lucas Ferreira,Webcam Full HD,Elgato,1470.75,10,1,Submarino,Cartão de Crédito,Cancelado,2025-02-08,63890-997,1,Produto veio com defeito.
88388,Isabela Andrade,Fonte 750W,Corsair,195.42,15,3,Mercado Livre,Cartão de Crédito,Confirmado,2025-02-21,45208-603,3,Não recomendo.
91435,Gabriel Martins,Mouse Gamer RGB,SteelSeries,670.26,15,1,Amazon,Boleto,Enviado,2025-02-06,69984-346,3,Produto veio com defeito.
38055,Rafael Mendes,Webcam Full HD,Razer,1398.23,20,2,Mercado Livre,Pix,Cancelado,2025-02-02,97173-622,1,Entrega demorou demais.
39108,Carlos Eduardo,Mouse Gamer RGB,Razer,310.93,10,2,Kabum,Pix,Cancelado,2025-02-09,75529-891,3,Qualidade inferior ao esperado.
61257,Carlos Eduardo,Monitor 144Hz,SteelSeries,1085.46,20,3,Pichau,Paypal,Enviado,2025-02-01,87187-534,1,Qualidade inferior ao esperado.
45360,Bruna Silva,Mousepad Extra Grande,HyperX,1199.91,20,2,Mercado Livre,Cartão de Crédito,Confirmado,2025-01-27,85768-610,1,Atendimento ruim.
34107,Bruna Silva,Webcam Full HD,AOC,516.06,10,1,Mercado Livre,Cartão de Crédito,Confirmado,2025-01-31,70119-297,3,Qualidade inferior ao esperado.
68473,Bruna Silva,Monitor 144Hz,SteelSeries,1385.31,15,3,AliExpress,Paypal,Enviado,2025-02-19,53239-465,1,Atendimento ruim.
62493,Ana Beatriz,Controle sem fio,Logitech,1404.94,15,3,Pichau,Cartão de Crédito,Entregue,2025-02-01,79929-774,3,Entrega demorou demais.
79378,Gabriel Martins,Mousepad Extra Grande,Logitech,1424.52,10,2,Mercado Livre,Cartão de Crédito,Entregue,2025-02-18,54672-529,1,Não recomendo.
66266,Fernando Costa,Monitor 144Hz,Redragon,1051.41,20,3,Submarino,Cartão de Crédito,Entregue,2025-02-10,89080-652,2,Atendimento ruim.
25758,Carlos Eduardo,Controle sem fio,Logitech,526.72,15,1,AliExpress,Pix,Cancelado,2025-01-30,96469-853,3,Entrega demorou demais.
87506,Gabriel Martins,Headset Surround,Elgato,824.16,20,1,Amazon,Cartão de Crédito,Entregue,2025-02-14,21009-684,3,Entrega demorou demais.
13660,Carlos Eduardo,Fonte 750W,Redragon,453.69,5,1,Mercado Livre,Pix,Confirmado,2025-02-11,79165-999,3,Qualidade inferior ao esperado.
75404,Mateus Lima,Cadeira Gamer,AOC,1133.28,15,2,Submarino,Cartão de Crédito,Enviado,2025-02-16,71927-974,2,Entrega demorou demais.
74656,Ana Beatriz,Monitor 144Hz,HyperX,1352.77,10,2,Amazon,Boleto,Confirmado,2025-01-25,89278-490,1,Produto veio com defeito.
12116,Ana Beatriz,Teclado Mecânico,HyperX,1025.22,20,2,Pichau,Pix,Confirmado,2025-01-29,31681-777,2,Atendimento ruim.
59445,Ana Beatriz,Headset Surround,EVGA,502.17,20,3,Mercado Livre,Cartão de Crédito,Confirmado,2025-01-26,90774-591,2,Produto veio com defeito.
79401,Bruna Silva,Fonte 750W,Elgato,470.21,10,2,Amazon,Cartão de Crédito,Enviado,2025-02-11,57351-372,3,Qualidade inferior ao esperado.
55008,Mateus Lima,Headset Surround,Razer,1058.7,20,3,Pichau,Cartão de Crédito,Cancelado,2025-02-20,24126-919,3,Não recomendo.
77058,Gabriel Martins,Mouse Gamer RGB,Elgato,1126.45,15,1,Amazon,Cartão de Crédito,Enviado,2025-02-02,74304-600,1,Atendimento ruim.
46409,Gabriel Martins,Headset Surround,Razer,658.09,15,2,Mercado Livre,Boleto,Cancelado,2025-02-17,19733-367,1,Entrega demorou demais.
88129,Bruna Silva,Cadeira Gamer,Razer,1033.17,10,3,Submarino,Pix,Enviado,2025-02-14,39559-692,3,Não recomendo.
97291,Juliana Souza,Monitor 144Hz,Logitech,290.34,20,1,Kabum,Boleto,Enviado,2025-02-21,25367-590,1,Não recomendo.
12676,Fernando Costa,Fonte 750W,EVGA,978.34,15,1,Magazine Luiza,Cartão de Crédito,Confirmado,2025-02-21,32877-471,3,Qualidade inferior ao esperado.
56914,Rafael Mendes,Monitor 144Hz,Redragon,228.71,20,1,AliExpress,Paypal,Confirmado,2025-02-11,21038-902,1,Produto veio com defeito.
24026,Lucas Ferreira,Fonte 750W,Corsair,747.53,10,1,Submarino,Boleto,Entregue,2025-01-28,92674-572,1,Não recomendo.
23801,Juliana Souza,Headset Surround,SteelSeries,585.27,10,3,Kabum,Boleto,Cancelado,2025-01-29,32221-896,2,Atendimento ruim.
31332,Bruna Silva,Teclado Mecânico,Redragon,490.74,15,3,AliExpress,Paypal,Cancelado,2025-02-13,47421-322,1,Qualidade inferior ao esperado.
14410,Lucas Ferreira,Mouse Gamer RGB,EVGA,774.97,15,3,Pichau,Pix,Entregue,2025-02-12,14770-595,1,Entrega demorou demais.
61229,Fernando Costa,Headset Surround,EVGA,1020.02,10,1,Shoppe,Pix,Cancelado,2025-02-19,48040-837,2,Atendimento ruim.
78268,Ana Beatriz,Monitor 144Hz,Razer,1033.96,20,2,Pichau,Boleto,Cancelado,2025-02-22,88434-952,1,Atendimento ruim.
39658,Bruna Silva,Mouse Gamer RGB,EVGA,1052.56,20,2,Amazon,Pix,Cancelado,2025-02-21,81276-272,1,Produto veio com defeito.
34258,Fernando Costa,Mouse Gamer RGB,Corsair,754.88,10,3,Amazon,Boleto,Enviado,2025-02-05,41319-628,3,Qualidade inferior ao esperado.
76704,Juliana Souza,Controle sem fio,Redragon,310.43,0,1,Submarino,Cartão de Crédito,Entregue,2025-02-13,19510-450,3,Atendimento ruim.
40239,Juliana Souza,Mouse Gamer RGB,Corsair,431.42,5,1,Mercado Livre,Paypal,Confirmado,2025-02-19,99805-695,3,Entrega demorou demais.
83470,Isabela Andrade,Cadeira Gamer,Razer,455.46,10,1,Mercado Livre,Pix,Entregue,2025-02-10,60531-687,1,Não recomendo.
77119,Mateus Lima,Cadeira Gamer,Redragon,1407.09,20,1,Shoppe,Paypal,Enviado,2025-02-09,17001-908,3,Qualidade inferior ao esperado.
34038,Fernando Costa,Controle sem fio,HyperX,745.42,5,3,Mercado Livre,Paypal,Cancelado,2025-02-17,50138-841,2,Qualidade inferior ao esperado.
61343,Bruna Silva,Webcam Full HD,Corsair,793.64,5,2,AliExpress,Pix,Cancelado,2025-01-27,78165-489,2,Produto veio com defeito.
27688,Mateus Lima,Fonte 750W,Redragon,1341.23,5,3,Kabum,Pix,Cancelado,2025-02-17,36023-280,1,Atendimento ruim.
38570,Fernando Costa,Headset Surround,Corsair,874.58,20,1,Kabum,Pix,Enviado,2025-02-03,75189-931,2,Atendimento ruim.
28611,Ana Beatriz,Mousepad Extra Grande,Logitech,102.38,0,1,Shoppe,Boleto,Confirmado,2025-02-15,11369-616,2,Atendimento ruim.
30247,Gabriel Martins,Controle sem fio,ASUS,1177.56,0,3,Pichau,Pix,Cancelado,2025-02-12,75658-930,3,Não recomendo.
89946,Carlos Eduardo,Mouse Gamer RGB,Elgato,1321.87,5,1,Mercado Livre,Pix,Cancelado,2025-02-23,43652-542,1,Entrega demorou demais.
51420,Rafael Mendes,Controle sem fio,Redragon,767.41,5,2,Mercado Livre,Cartão de Crédito,Confirmado,2025-02-10,52741-499,2,Produto veio com defeito.
46001,Bruna Silva,Mouse Gamer RGB,HyperX,808.1,10,1,AliExpress,Boleto,Entregue,2025-02-16,12688-293,2,Produto veio com defeito.
65761,Gabriel Martins,Controle sem fio,Razer,1210.37,0,3,Kabum,Pix,Confirmado,2025-02-12,92841-163,3,Produto veio com defeito.
11234,Mateus Lima,Monitor 144Hz,Corsair,312.48,10,3,Mercado Livre,Cartão de Crédito,Enviado,2025-02-06,43543-703,2,Produto veio com defeito.
16433,Rafael Mendes,Cadeira Gamer,Razer,1177.1,20,3,Submarino,Paypal,Entregue,2025-01-29,82368-622,3,Qualidade inferior ao esperado.
92209,Isabela Andrade,Mouse Gamer RGB,Elgato,315.66,0,1,Kabum,Cartão de Crédito,Entregue,2025-02-09,48964-494,2,Qualidade inferior ao esperado.
62365,Isabela Andrade,Mousepad Extra Grande,AOC,1012.09,5,1,Pichau,Boleto,Enviado,2025-02-06,66096-750,2,Entrega demorou demais.
50433,Ana Beatriz,Webcam Full HD,Logitech,900.37,20,2,Mercado Livre,Boleto,Cancelado,2025-02-06,75808-452,3,Entrega demorou demais.
92674,Lucas Ferreira,Fonte 750W,EVGA,582.34,5,1,Shoppe,Paypal,Confirmado,2025-02-12,72261-320,1,Qualidade inferior ao esperado.
73909,Mateus Lima,Teclado Mecânico,Redragon,1181.16,5,1,AliExpress,Boleto,Entregue,2025-02-09,46957-756,1,Não recomendo.
60745,Lucas Ferreira,Monitor 144Hz,HyperX,1407.59,0,3,Mercado Livre,Boleto,Cancelado,2025-02-12,92994-608,1,Atendimento ruim.
73948,Fernando Costa,Teclado Mecânico,ASUS,1249.87,0,3,Magazine Luiza,Boleto,Confirmado,2025-02-21,87051-100,2,Produto veio com defeito.
49272,Ana Beatriz,Cadeira Gamer,ASUS,330.72,0,1,Kabum,Boleto,Cancelado,2025-02-09,61260-232,3,Produto veio com defeito.
58171,Carlos Eduardo,Mouse Gamer RGB,EVGA,235.94,10,1,Mercado Livre,Paypal,Confirmado,2025-01-26,62424-215,1,Produto veio com defeito.
41957,Gabriel Martins,Cadeira Gamer,HyperX,382.16,0,1,AliExpress,Paypal,Enviado,2025-02-09,14676-520,1,Entrega demorou demais.
81266,Rafael Mendes,Mousepad Extra Grande,HyperX,1495.2,5,3,Shoppe,Cartão de Crédito,Enviado,2025-02-02,65003-772,2,Produto veio com defeito.
97436,Lucas Ferreira,Webcam Full HD,EVGA,449.05,20,3,Pichau,Cartão de Crédito,Confirmado,2025-02-08,62299-844,1,Entrega demorou demais.
28093,Fernando Costa,Headset Surround,AOC,1303.53,5,3,Kabum,Cartão de Crédito,Entregue,2025-02-11,44782-776,3,Não recomendo.
91273,Bruna Silva,Gabinete RGB,EVGA,521.6,5,1,Amazon,Paypal,Confirmado,2025-02-15,37426-614,3,Produto veio com defeito.
94322,Mateus Lima,Headset Surround,Corsair,217.16,5,2,Magazine Luiza,Paypal,Confirmado,2025-02-06,88820-434,1,Não recomendo.
81214,Carlos Eduardo,Fonte 750W,SteelSeries,851.54,0,1,Submarino,Paypal,Cancelado,2025-02-07,96540-389,2,Qualidade inferior ao esperado.
42117,Mateus Lima,Mouse Gamer RGB,EVGA,246.44,20,1,AliExpress,Pix,Entregue,2025-02-04,37608-382,2,Qualidade inferior ao esperado.
59247,Carlos Eduardo,Monitor 144Hz,HyperX,672.09,15,2,AliExpress,Paypal,Entregue,2025-02-20,38036-243,3,Atendimento ruim.
43304,Gabriel Martins,Mousepad Extra Grande,ASUS,195.79,5,2,Amazon,Boleto,Entregue,2025-02-13,71558-802,1,Não recomendo.
12355,Rafael Mendes,Cadeira Gamer,ASUS,479.81,15,3,Pichau,Boleto,Enviado,2025-02-20,81750-883,3,Qualidade inferior ao esperado.
87262,Rafael Mendes,Cadeira Gamer,Logitech,411.84,5,1,Amazon,Cartão de Crédito,Confirmado,2025-02-23,39266-666,2,Produto veio com defeito.
97995,Lucas Ferreira,Controle sem fio,Corsair,969.1,5,1,Submarino,Paypal,Confirmado,2025-02-13,65652-354,1,Produto veio com defeito.
73168,Mateus Lima,Fonte 750W,AOC,414.41,10,1,AliExpress,Boleto,Entregue,2025-02-03,73319-705,1,Não recomendo.
50096,Fernando Costa,Mousepad Extra Grande,SteelSeries,1115.77,0,1,Shoppe,Paypal,Confirmado,2025-02-01,59116-706,2,Atendimento ruim.
22942,Juliana Souza,Mouse Gamer RGB,Elgato,214.25,5,1,Amazon,Paypal,Confirmado,2025-02-07,85198-290,1,Entrega demorou demais.
27941,Bruna Silva,Headset Surround,EVGA,1372.15,20,3,Kabum,Paypal,Cancelado,2025-01-29,98785-714,1,Qualidade inferior ao esperado.
25180,Juliana Souza,Mousepad Extra Grande,AOC,648.99,5,1,Submarino,Paypal,Cancelado,2025-02-07,17683-613,3,Entrega demorou demais.
13846,Juliana Souza,Mouse Gamer RGB,EVGA,1104.46,5,3,Submarino,Paypal,Entregue,2025-01-31,17470-528,1,Não recomendo.
62320,Isabela Andrade,Fonte 750W,Redragon,606.38,15,2,AliExpress,Cartão de Crédito,Enviado,2025-02-09,48493-759,1,Qualidade inferior ao esperado.
44096,Gabriel Martins,Controle sem fio,ASUS,488.79,15,1,Kabum,Cartão de Crédito,Cancelado,2025-02-05,94113-448,2,Não recomendo.
24473,Fernando Costa,Mousepad Extra Grande,AOC,526.19,20,3,AliExpress,Pix,Cancelado,2025-01-31,11867-489,2,Atendimento ruim.
78767,Gabriel Martins,Teclado Mecânico,Logitech,367.35,10,1,AliExpress,Cartão de Crédito,Enviado,2025-02-01,52696-926,2,Atendimento ruim.
49005,Bruna Silva,Webcam Full HD,HyperX,110.27,5,3,Kabum,Pix,Confirmado,2025-02-03,62439-339,3,Produto veio com defeito.
45008,Bruna Silva,Headset Surround,SteelSeries,450.26,15,2,Shoppe,Boleto,Cancelado,2025-02-13,21275-235,3,Atendimento ruim.
24164,Lucas Ferreira,Fonte 750W,HyperX,1236.23,20,3,Amazon,Boleto,Entregue,2025-01-29,75767-846,2,Não recomendo.
66983,Bruna Silva,Webcam Full HD,Redragon,834.0,5,1,Magazine Luiza,Pix,Enviado,2025-02-20,55354-532,3,Qualidade inferior ao esperado.
58333,Bruna Silva,Cadeira Gamer,Razer,1292.08,15,3,Amazon,Cartão de Crédito,Confirmado,2025-02-17,89845-359,3,Qualidade inferior ao esperado.
92029,Bruna Silva,Headset Surround,EVGA,671.82,5,3,Submarino,Cartão de Crédito,Confirmado,2025-01-26,10872-633,2,Qualidade inferior ao esperado.
47436,Isabela Andrade,Gabinete RGB,Corsair,966.12,20,1,Submarino,Paypal,Confirmado,2025-02-16,63793-341,2,Atendimento ruim.
75734,Bruna Silva,Gabinete RGB,Elgato,1300.48,20,2,Amazon,Paypal,Confirmado,2025-02-23,20134-897,2,Qualidade inferior ao esperado.
39863,Juliana Souza,Headset Surround,EVGA,934.54,15,2,Kabum,Boleto,Entregue,2025-02-14,99569-835,2,Não recomendo.
11999,Gabriel Martins,Mouse Gamer RGB,SteelSeries,1138.63,0,3,AliExpress,Cartão de Crédito,Confirmado,2025-01-30,47652-257,1,Não recomendo.
65079,Carlos Eduardo,Webcam Full HD,Logitech,652.23,0,3,Mercado Livre,Cartão de Crédito,Confirmado,2025-01-27,17251-113,1,Entrega demorou demais.
31817,Rafael Mendes,Mousepad Extra Grande,Elgato,251.6,0,1,AliExpress,Paypal,Enviado,2025-02-01,31942-906,3,Atendimento ruim.
15945,Carlos Eduardo,Cadeira Gamer,EVGA,519.78,20,1,Magazine Luiza,Pix,Enviado,2025-02-22,99348-265,3,Qualidade inferior ao esperado.
52528,Lucas Ferreira,Webcam Full HD,Corsair,257.44,10,3,Magazine Luiza,Boleto,Cancelado,2025-02-19,53643-217,3,Produto veio com defeito.
